    { name: '$ 10', cat: 'general', path: '/items/premium/$_10.JPG' },
    { name: 'Pijama frida mariposas rosa antique 001', cat: 'general', path: '/items/premium/pijama-frida-mariposas-rosa-antique-001.jpg' },
    { name: 'Pijama frida mariposas rosa antique', cat: 'general', path: '/items/premium/pijama-frida-mariposas-rosa-antique.jpg' },
    { name: 'Pijama poppy flannel flores 001', cat: 'general', path: '/items/premium/pijama-poppy-flannel-flores-001.jpg' },
    { name: 'Pijama poppy flannel flores 002', cat: 'general', path: '/items/premium/pijama-poppy-flannel-flores-002.jpg' },
    { name: 'Pijama poppy flannel flores 003', cat: 'general', path: '/items/premium/pijama-poppy-flannel-flores-003.jpg' },
    { name: 'Pijama poppy flannel flores', cat: 'general', path: '/items/premium/pijama-poppy-flannel-flores.jpg' },
    { name: 'Pijama smoking longo listrado randig 4 3633b7d45eda2aa5f115124605865239 1024 1024', cat: 'general', path: '/items/premium/pijama-smoking-longo-listrado-randig-4-3633b7d45eda2aa5f115124605865239-1024-1024.jpg' },
    { name: 'Pijama velour spiderman azul 001', cat: 'general', path: '/items/premium/pijama-velour-spiderman-azul-001.jpg' },
    { name: 'Pijama velour spiderman azul', cat: 'general', path: '/items/premium/pijama-velour-spiderman-azul.jpg' },
    { name: 'Pijama clásica de cuadros', cat: 'general', path: '/items/premium/pijama_clásica_de_cuadros.jpeg' },
    { name: 'PjSqPwJqqAq3T9UDmN7SJ 1200 80', cat: 'general', path: '/items/premium/PjSqPwJqqAq3T9UDmN7SJ-1200-80.jpg' },
    { name: 'Plays football on tv holding white gamepad 2JWKDYB', cat: 'general', path: '/items/premium/plays-football-on-tv-holding-white-gamepad-2JWKDYB.jpg' },
    { name: 'Plyr buy box black digi hype 2 6bb45169 0f0a 49f4 9e16 0b53cbfb82bf', cat: 'general', path: '/items/premium/plyr_buy_box_black_digi_hype_2_6bb45169-0f0a-49f4-9e16-0b53cbfb82bf.png' },
    { name: 'Pngtree an elegant living area features brown furniture picture image 3534139', cat: 'general', path: '/items/premium/pngtree-an-elegant-living-area-features-brown-furniture-picture-image_3534139.jpg' },
    { name: 'Polished stainless steel sinkology farmhouse kitchen sinks sk701 33hsp 64 1000', cat: 'general', path: '/items/premium/polished-stainless-steel-sinkology-farmhouse-kitchen-sinks-sk701-33hsp-64_1000.jpg' },
    { name: 'Porta asfaleias1', cat: 'general', path: '/items/premium/porta-asfaleias1.jpg' },
    { name: 'Portrait handsome young man posing scaled', cat: 'general', path: '/items/premium/portrait-handsome-young-man-posing-scaled.jpg' },
    { name: 'Portronics pure sound 105 200w hd soundbar with subwoofer', cat: 'general', path: '/items/premium/Portronics_pure_sound_105_200w_hd_soundbar_with_subwoofer.jpg' },
    { name: 'Post featured image', cat: 'general', path: '/items/premium/Post-featured-image.jpg' },
    { name: 'Pots and Pans Set Nonstick, 11Pcs Kitchen Cookware Sets, Stackable Induction Pot and Pan set for Cooking', cat: 'general', path: '/items/premium/Pots-and-Pans-Set-Nonstick,-11Pcs-Kitchen-Cookware-Sets,-Stackable-Induction-Pot-and-Pan-set-for-Cooking.jpg' },
    { name: 'Premium quality designer leather hand bag 500x500', cat: 'general', path: '/items/premium/premium-quality-designer-leather-hand-bag-500x500.jpeg' },
    { name: 'Premium quality designer leather side hand bag with acrylic handle 500x500', cat: 'general', path: '/items/premium/premium-quality-designer-leather-side-hand-bag-with-acrylic-handle-500x500.jpeg' },
    { name: 'Premium quality luxury leather hand bag', cat: 'general', path: '/items/premium/premium-quality-luxury-leather-hand-bag.jpeg' },
    { name: 'Prescription image 2400x900', cat: 'general', path: '/items/premium/prescription-image-2400x900.jpg' },
    { name: 'Prescriptionphone min', cat: 'general', path: '/items/premium/prescriptionphone-min.jpg' },
    { name: 'Preview', cat: 'general', path: '/items/premium/preview.jpg' },
    { name: 'Preview 1', cat: 'general', path: '/items/premium/preview_1.jpg' },
    { name: 'Product 500x500', cat: 'general', path: '/items/premium/product-500x500.jpeg' },
    { name: 'Product jpeg 1000x1000', cat: 'general', path: '/items/premium/product-jpeg-1000x1000.jpg' },
    { name: 'Product jpeg 1000x1000', cat: 'general', path: '/items/premium/product-jpeg-1000x1000.png' },
    { name: 'Product jpeg 500x500 001', cat: 'general', path: '/items/premium/product-jpeg-500x500-001.jpg' },
    { name: 'Product jpeg 500x500', cat: 'general', path: '/items/premium/product-jpeg-500x500.jpg' },
    { name: 'Product Selection w eyeglasses', cat: 'general', path: '/items/premium/Product-Selection_w-eyeglasses.jpg' },
    { name: 'Project dualplay 01 1a', cat: 'general', path: '/items/premium/project_dualplay_01-1a.png' },
    { name: 'Promotional travelling bags', cat: 'general', path: '/items/premium/promotional-travelling-bags.jpg' },
    { name: 'Pros cons french door hero', cat: 'general', path: '/items/premium/pros-cons-french-door-hero.jpg' },
    { name: 'PTLfzj3r', cat: 'general', path: '/items/premium/pTLfzj3r.jpg' },
    { name: 'Pujsb4biz2xgol3i68ge', cat: 'general', path: '/items/premium/pujsb4biz2xgol3i68ge.jpg' },
    { name: 'Pv00927 01', cat: 'general', path: '/items/premium/pv00927_01.jpg' },
    { name: 'Pvc sliding wardrobe 1000x1000 001', cat: 'general', path: '/items/premium/pvc-sliding-wardrobe-1000x1000-001.jpg' },
    { name: 'Pvc sliding wardrobe 1000x1000', cat: 'general', path: '/items/premium/pvc-sliding-wardrobe-1000x1000.jpg' },
    { name: 'PYncD6oSDKLWKwqNskRrR5', cat: 'general', path: '/items/premium/PYncD6oSDKLWKwqNskRrR5.jpg' },
    { name: 'QahbXwT5Daz8sao3Y8uZQV', cat: 'general', path: '/items/premium/qahbXwT5Daz8sao3Y8uZQV.jpg' },
    { name: 'Quels sont differents types sacs voyage homme', cat: 'general', path: '/items/premium/quels-sont-differents-types-sacs-voyage-homme.jpg' },
    { name: 'QY2QL3YJpPgRKU7mAPPdpF', cat: 'general', path: '/items/premium/qY2QL3YJpPgRKU7mAPPdpF.jpg' },
    { name: 'R03629374 m l', cat: 'general', path: '/items/premium/r03629374_m_l.jpg' },
    { name: 'R2JjMhRBLcKWHQSLSaq9Hc', cat: 'general', path: '/items/premium/r2JjMhRBLcKWHQSLSaq9Hc.jpg' },
    { name: 'Razerlg 1760905858305', cat: 'general', path: '/items/premium/razerlg-1760905858305.jpg' },
    { name: 'Rc591sxe0 lifestyle 1', cat: 'general', path: '/items/premium/rc591sxe0-lifestyle-1.png' },
    { name: 'Rekomendasi jaket bomber pria yang trendi dan nyaman 700x620', cat: 'general', path: '/items/premium/rekomendasi-jaket-bomber-pria-yang-trendi-dan-nyaman-700x620.jpg' },
    { name: 'Replace fridge water filter pc', cat: 'general', path: '/items/premium/replace-fridge-water-filter-pc.jpeg' },
    { name: 'Rh production 78847d85167289 5d7386e1aa004', cat: 'general', path: '/items/premium/rh-production-78847d85167289-5d7386e1aa004.jpg' },
    { name: 'Rice cooker', cat: 'general', path: '/items/premium/rice-cooker.jpg' },
    { name: 'RockJam 61 Key Electronic Keyboard Piano SuperKit 1024x1024', cat: 'general', path: '/items/premium/RockJam-61-Key-Electronic-Keyboard-Piano-SuperKit-1024x1024.jpg' },
    { name: 'Rode videomic go ii 7', cat: 'general', path: '/items/premium/rode-videomic-go-ii-7.jpg' },
    { name: 'Roland vad507 e drum set v drums acoustic design kit 1 DRU0041773 000', cat: 'general', path: '/items/premium/roland-vad507-e-drum-set-v-drums-acoustic-design-kit_1_DRU0041773-000.jpg' },
    { name: 'Round dining table for 4 47 wood kitchen table farmhouse dinner table 495209', cat: 'general', path: '/items/premium/round-dining-table-for-4-47-wood-kitchen-table-farmhouse-dinner-table-495209.jpg' },
    { name: 'Round Leather Dining Table Set 4 Seater', cat: 'general', path: '/items/premium/Round_Leather_Dining_Table_Set_-_4_Seater.png' },
    { name: 'Rsz 11img 0600', cat: 'general', path: '/items/premium/rsz_11img_0600.jpg' },
    { name: 'Rural king battery', cat: 'general', path: '/items/premium/rural-king-battery.png' },
    { name: 'S l1200', cat: 'general', path: '/items/premium/s-l1200.jpg' },
    { name: 'S l960', cat: 'general', path: '/items/premium/s-l960.jpg' },
    { name: 'S S Cookware Set Nonstick Fry Pan Pot Kitchenware with Silicone Handle', cat: 'general', path: '/items/premium/S-S-Cookware-Set-Nonstick-Fry-Pan-Pot-Kitchenware-with-Silicone-Handle.jpg' },
    { name: 'S3dcbeb89ca9740b9965ed3f47bf1033c4', cat: 'general', path: '/items/premium/S3dcbeb89ca9740b9965ed3f47bf1033c4.jpg' },
    { name: 'S7010e81a84464e56b3e9937ec0bf34123.jpg 720x720q80', cat: 'general', path: '/items/premium/S7010e81a84464e56b3e9937ec0bf34123.jpg_720x720q80.jpg' },
    { name: 'Sac voyage capacite choisir week end', cat: 'general', path: '/items/premium/sac-voyage-capacite-choisir-week-end.jpg' },
    { name: 'Sale Card Oven2', cat: 'general', path: '/items/premium/Sale_Card_Oven2.png' },
    { name: 'SAMSUNG 32 Class FHD 1080P Smart LED TV UN32N5300 2b2943fd 73d6 4d7b 9c54 e22db0c660f1 4.e79d68ec3a718064170de6cbd82e6030', cat: 'general', path: '/items/premium/SAMSUNG-32-Class-FHD-1080P-Smart-LED-TV-UN32N5300_2b2943fd-73d6-4d7b-9c54-e22db0c660f1_4.e79d68ec3a718064170de6cbd82e6030.jpeg' },
    { name: 'Samsung bespoke ai series 5 11kg 1400 rpm washing machine with ecobubble or ww11bba046abeu 91120', cat: 'general', path: '/items/premium/samsung-bespoke-ai-series-5-11kg-1400-rpm-washing-machine-with-ecobubble-or-ww11bba046abeu__91120.jpg' },
    { name: 'Samsung sound bar 500x500', cat: 'general', path: '/items/premium/samsung-sound-bar-500x500.png' },
    { name: 'Santino Oven The Ultimate Addition To Your Outdoor Kitchen', cat: 'general', path: '/items/premium/Santino-Oven-The-Ultimate-Addition-To-Your-Outdoor-Kitchen.jpg' },
    { name: 'Sarb065 cocktail time', cat: 'general', path: '/items/premium/sarb065-cocktail-time.jpg' },
    { name: 'Sash lock Panelled door', cat: 'general', path: '/items/premium/Sash-lock-Panelled-door.jpg' },
    { name: 'Sauce pan 2', cat: 'general', path: '/items/premium/sauce_pan_2.jpg' },
    { name: 'Save 500 off the most powerful alienware gaming laptop of 20 fh6p.1280', cat: 'general', path: '/items/premium/save-500-off-the-most-powerful-alienware-gaming-laptop-of-20_fh6p.1280.jpg' },
    { name: 'SBH0609ST0008 1 b6bdf5fc 159f 4414 8bc3 0e4b064f9088', cat: 'general', path: '/items/premium/SBH0609ST0008-1_b6bdf5fc-159f-4414-8bc3-0e4b064f9088.jpg' },
    { name: 'SBWNEWYORK20Ecom1 2 360x', cat: 'general', path: '/items/premium/SBWNEWYORK20Ecom1_2_360x.png' },
    { name: 'Sc2a3d6125ebe4ef2bd30c2e40fd3bf11U', cat: 'general', path: '/items/premium/Sc2a3d6125ebe4ef2bd30c2e40fd3bf11U.jpg' },
    { name: 'Sc2d77d30d0184a9784c163c1bca9a06ei', cat: 'general', path: '/items/premium/Sc2d77d30d0184a9784c163c1bca9a06ei.jpg' },
    { name: 'Screen shot 2021 01 06 at 151413 l', cat: 'general', path: '/items/premium/screen-shot-2021-01-06-at-151413_l.jpg' },
    { name: 'Screen', cat: 'general', path: '/items/premium/screen.jpg' },
    { name: 'Screenshot 202024 12 01 20at 208.02.01 20AM', cat: 'general', path: '/items/premium/Screenshot%202024-12-01%20at%208.02.01%20AM.png' },
    { name: 'Screenshot 20220628 220937 amazon 500x500', cat: 'general', path: '/items/premium/screenshot-20220628-220937-amazon-500x500.jpg' },
    { name: 'Screenshot 2023 08 05 at 2.52.07 PM', cat: 'general', path: '/items/premium/Screenshot_2023-08-05_at_2.52.07_PM.png' },
    { name: 'Screenshot 2025 04 08 091233', cat: 'general', path: '/items/premium/Screenshot_2025-04-08_091233.png' },
    { name: 'Screenshot 2025 04 08 091244', cat: 'general', path: '/items/premium/Screenshot_2025-04-08_091244.png' },
    { name: 'SCTUm3TGXAahNHu7wghtpP 2962 80', cat: 'general', path: '/items/premium/sCTUm3TGXAahNHu7wghtpP-2962-80.jpg' },
    { name: 'Sea tier 3 hamilton beach digital programmable rice cooker ahuang 127 4920faa05169437796e2877ad1da0613', cat: 'general', path: '/items/premium/sea-tier-3-hamilton-beach-digital-programmable-rice-cooker-ahuang-127-4920faa05169437796e2877ad1da0613.jpeg' },
    { name: 'Security Door Hardware', cat: 'general', path: '/items/premium/Security-Door-Hardware.png' },
    { name: 'Security', cat: 'general', path: '/items/premium/Security.jpg' },
    { name: 'Security1', cat: 'general', path: '/items/premium/Security1.jpg' },
    { name: 'Sennheiser AMBEO Soundbar MAX', cat: 'general', path: '/items/premium/Sennheiser_AMBEO_Soundbar_MAX.jpg' },
    { name: 'Set of cooking saucepans C2TBF9', cat: 'general', path: '/items/premium/set-of-cooking-saucepans-C2TBF9.jpg' },
    { name: 'Set realistic new car tires front profile view isolated 777174 13008', cat: 'general', path: '/items/premium/set-realistic-new-car-tires-front-profile-view-isolated_777174-13008.jpg' },
    { name: 'Sfea0969f4fa548199f3be7344a71b6092.jpg 720x720q80', cat: 'general', path: '/items/premium/Sfea0969f4fa548199f3be7344a71b6092.jpg_720x720q80.jpg' },
    { name: 'Shutterstock 1140801440', cat: 'general', path: '/items/premium/shutterstock_1140801440.jpg' },
    { name: 'Silicone sink organizer tray 1000x1000 001', cat: 'general', path: '/items/premium/silicone-sink-organizer-tray-1000x1000-001.jpg' },
    { name: 'Silicone sink organizer tray 1000x1000', cat: 'general', path: '/items/premium/silicone-sink-organizer-tray-1000x1000.jpg' },
    { name: 'SI 90400 Avignon Driftwood1', cat: 'general', path: '/items/premium/SI_90400_Avignon_Driftwood1.jpg' },
    { name: 'Smart tv 3889141 1280', cat: 'general', path: '/items/premium/smart-tv-3889141_1280.png' },
    { name: 'Smartwatch', cat: 'general', path: '/items/premium/smartwatch.png' },
    { name: 'Snake style link necklace chain', cat: 'general', path: '/items/premium/snake-style-link-necklace-chain.jpg' },
    { name: 'Solo Sauce Pan', cat: 'general', path: '/items/premium/Solo-Sauce-Pan.jpg' },
    { name: 'Sony Wireless Surround HTA9M2 Bravia Theatre Quad Flagship System with SA SW5 Wireless Subwoofer', cat: 'general', path: '/items/premium/Sony_Wireless_Surround_HTA9M2_Bravia_Theatre_Quad_Flagship_System_with_SA-SW5_Wireless_Subwoofer.jpg' },
    { name: 'Soundbar vs Subwoofer', cat: 'general', path: '/items/premium/Soundbar-vs-Subwoofer.jpeg' },
    { name: 'Soundbarsetup 2048px 3096 2x1 1', cat: 'general', path: '/items/premium/soundbarsetup-2048px-3096-2x1-1.jpg' },
    { name: 'Stainless steel farmhouse kitchen sink navy cabinets white countertops modern 768x1152', cat: 'general', path: '/items/premium/stainless-steel-farmhouse-kitchen-sink-navy-cabinets-white-countertops-modern-768x1152.png' },
    { name: 'Stainless steel farmhouse sink', cat: 'general', path: '/items/premium/stainless-steel-farmhouse-sink.jpg' },
    { name: 'Stainless steel outdoor pizza oven', cat: 'general', path: '/items/premium/stainless-steel-outdoor-pizza-oven.jpg' },
    { name: 'Stark pro grey', cat: 'general', path: '/items/premium/stark_pro_grey.png' },
    { name: 'Steeldive sd1953 sub men dive watch v2 black dial with jubilee bracelet 2977323', cat: 'general', path: '/items/premium/steeldive-sd1953-sub-men-dive-watch-v2-black-dial-with-jubilee-bracelet-2977323.png' },
    { name: 'Studio microphone setup stockcake 001', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-001.jpg' },
    { name: 'Studio microphone setup stockcake 002', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-002.jpg' },
    { name: 'Studio microphone setup stockcake 003', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-003.jpg' },
    { name: 'Studio microphone setup stockcake 004', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-004.jpg' },
    { name: 'Studio microphone setup stockcake 005', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-005.jpg' },
    { name: 'Studio microphone setup stockcake 006', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-006.jpg' },
    { name: 'Studio microphone setup stockcake 007', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake-007.jpg' },
    { name: 'Studio microphone setup stockcake', cat: 'general', path: '/items/premium/studio-microphone-setup-stockcake.jpg' },
    { name: 'Style dressing table with mirror in cream in french style dressing table mirror', cat: 'general', path: '/items/premium/style-dressing-table-with-mirror-in-cream-in-french-style-dressing-table-mirror.jpg' },
    { name: 'Style Jaket Bomber Pria Terbaru', cat: 'general', path: '/items/premium/Style-Jaket-Bomber-Pria-Terbaru.jpg' },
    { name: 'STypedualDesk Econ2', cat: 'general', path: '/items/premium/STypedualDesk-Econ2.jpg' },
    { name: 'Tako', cat: 'general', path: '/items/premium/Tako.jpg' },
    { name: 'Tanishq gold chain designs with price 4', cat: 'general', path: '/items/premium/tanishq-gold-chain-designs-with-price-4.jpg' },
    { name: 'Tb image share 1711471217415 jpg', cat: 'general', path: '/items/premium/tb-image_share_1711471217415_jpg.png' },
    { name: 'Tdh 341interior 6 seater', cat: 'general', path: '/items/premium/tdh-341interior-6-seater.jpg' },
    { name: 'TdhW8QyiAaZKLvf7Y6SzPD', cat: 'general', path: '/items/premium/tdhW8QyiAaZKLvf7Y6SzPD.jpg' },
    { name: 'Technology microphone radio close up audio macro photography audio equipment electronic device 224846', cat: 'general', path: '/items/premium/technology-microphone-radio-close-up-audio-macro-photography-audio-equipment-electronic-device-224846.jpg' },
    { name: 'TH 43NX600X 1', cat: 'general', path: '/items/premium/TH-43NX600X-1.jpg' },
    { name: 'The 8 Best Lithium Phosphate Battery Charger for Car Applications in 2026', cat: 'general', path: '/items/premium/The-8-Best-Lithium-Phosphate-Battery-Charger-for-Car-Applications-in-2026.jpg' },
    { name: 'The Definitive Guide to Buying a Soundbar for Your TV', cat: 'general', path: '/items/premium/The-Definitive-Guide-to-Buying-a-Soundbar-for-Your-TV.jpeg' },
    { name: 'The hybrid car battery a definitive guide', cat: 'general', path: '/items/premium/the-hybrid-car-battery-a-definitive-guide.jpg' },
    { name: 'The men thing pack of 5 alloy pendants with 24 inch stainless steel chains for men boys 1195367783 e536a2c0 0e6f 4740 bbb7 b3827ea01b27', cat: 'general', path: '/items/premium/the-men-thing-pack-of-5-alloy-pendants-with-24-inch-stainless-steel-chains-for-men-boys-1195367783_e536a2c0-0e6f-4740-bbb7-b3827ea01b27.png' },
    { name: 'The definitive guide to luxury dining tables 29 08 2023 01', cat: 'general', path: '/items/premium/the_definitive_guide_to_luxury_dining_tables_29_08_2023_01.jpg' },
    { name: 'The Ultimate Guide to Baking Cookies Convection vs Conventional Ovens', cat: 'general', path: '/items/premium/The_Ultimate_Guide_to_Baking_Cookies_Convection_vs_Conventional_Ovens.png' },
    { name: 'Thor and bendix full width', cat: 'general', path: '/items/premium/thor-and-bendix_full_width.jpg' },
    { name: 'Timex Expedition Men Black Digital Watch T49983 1 ab9ef9a1c03b3b86b6c1c1502242f211', cat: 'general', path: '/items/premium/Timex-Expedition-Men-Black-Digital-Watch-T49983_1_ab9ef9a1c03b3b86b6c1c1502242f211.jpg' },
    { name: 'TMNnkFkEMrvaAyS3j83acQ', cat: 'general', path: '/items/premium/TMNnkFkEMrvaAyS3j83acQ.jpg' },
    { name: 'Travel bag 85028 DSC 1204', cat: 'general', path: '/items/premium/travel-bag-85028-DSC_1204.jpg' },
    { name: 'Travel bags 500x500', cat: 'general', path: '/items/premium/travel-bags-500x500.jpeg' },
    { name: 'Treadmill', cat: 'general', path: '/items/premium/treadmill.png' },
    { name: 'TribeBlue1', cat: 'general', path: '/items/premium/TribeBlue1.jpg' },
    { name: 'Trie Small Dining Table in Calgary5', cat: 'general', path: '/items/premium/Trie-Small-Dining-Table-in-Calgary5.jpg' },
    { name: 'Tropicana CTA d83y6g 1759282601', cat: 'general', path: '/items/premium/Tropicana_CTA_d83y6g_1759282601.png' },
    { name: 'Tv 251854', cat: 'general', path: '/items/premium/tv-251854.jpg' },
    { name: 'Types of Car Batteries c6e9188a85', cat: 'general', path: '/items/premium/Types_of_Car_Batteries_c6e9188a85.jpg' },
    { name: 'U3b2248cf86fc47e4adf7d491f7dd911ae', cat: 'general', path: '/items/premium/U3b2248cf86fc47e4adf7d491f7dd911ae.jpg' },
    { name: 'Ultra Steel Door Lock 1', cat: 'general', path: '/items/premium/Ultra-Steel-Door-Lock-1.png' },
    { name: 'Understanding the Basics of Washing Machines 140066293', cat: 'general', path: '/items/premium/Understanding-the-Basics-of-Washing-Machines-140066293.jpg' },
    { name: 'Untitled 1', cat: 'general', path: '/items/premium/Untitled-1.jpg' },
    { name: 'Untitled design 2026 03 05T081256.267 1536x865', cat: 'general', path: '/items/premium/Untitled-design-2026-03-05T081256.267-1536x865.jpg' },
    { name: 'Untitled design 2026 03 05T081302.469 1536x865', cat: 'general', path: '/items/premium/Untitled-design-2026-03-05T081302.469-1536x865.jpg' },
    { name: 'Untitled Session6083 blog2', cat: 'general', path: '/items/premium/Untitled-Session6083-blog2.jpg' },
    { name: 'Untitled design 2024 02 25T204138.220', cat: 'general', path: '/items/premium/Untitled_design_-_2024-02-25T204138.220.png' },
    { name: 'Untitled design 721d122a 1b11 4b08 8c86 84e51156b76b', cat: 'general', path: '/items/premium/Untitled_design_721d122a-1b11-4b08-8c86-84e51156b76b.png' },
    { name: 'USB Game Steering Racing Wheel Joystick for PC', cat: 'general', path: '/items/premium/USB-Game-Steering-Racing-Wheel-Joystick-for-PC.jpg' },
    { name: 'Utf 81710830095107web 2022 kmd a100 ss 008', cat: 'general', path: '/items/premium/utf-8\'\'1710830095107web_2022_kmd-a100_ss_008.jpg' },
    { name: 'Vad507 front gal 68137', cat: 'general', path: '/items/premium/vad507_front_gal__68137.jpg' },
    { name: 'Vad716 sw front gal', cat: 'general', path: '/items/premium/vad716-sw_front_gal.jpg' },
    { name: 'VCS Desktop–1@2x', cat: 'general', path: '/items/premium/VCS-Desktop–1@2x.png' },
    { name: 'Vibecrafts classic modern premium wooden dressing table mirror WMVC 834 1', cat: 'general', path: '/items/premium/vibecrafts-classic-modern-premium-wooden-dressing-table-mirror-WMVC_834_1.jpg' },
    { name: 'Vintage style dressing table triple mirror MM27787', cat: 'general', path: '/items/premium/vintage-style-dressing-table-triple-mirror_MM27787.jpg' },
    { name: 'Viziosmartcast', cat: 'general', path: '/items/premium/viziosmartcast.jpg' },
    { name: 'Volvo shows 50 liter v8 engine for australian v8 supercar championship 3', cat: 'general', path: '/items/premium/volvo-shows-50-liter-v8-engine-for-australian-v8-supercar-championship_3.jpg' },
    { name: 'VOMERO 5 (GS) 001', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-001.png' },
    { name: 'VOMERO 5 (GS) 002', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-002.png' },
    { name: 'VOMERO 5 (GS) 003', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-003.png' },
    { name: 'VOMERO 5 (GS) 004', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-004.png' },
    { name: 'VOMERO 5 (GS) 005', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-005.png' },
    { name: 'VOMERO 5 (GS) 006', cat: 'general', path: '/items/premium/VOMERO+5+(GS)-006.png' },
    { name: 'VOMERO 5 (GS)', cat: 'general', path: '/items/premium/VOMERO+5+(GS).png' },
    { name: 'VOMERO 5 BG', cat: 'general', path: '/items/premium/VOMERO+5+BG.png' },
    { name: 'VOMERO 5 SE (GS)', cat: 'general', path: '/items/premium/VOMERO+5+SE+(GS).png' },
    { name: 'VwbnGekF2NYK2TqoYipJrG', cat: 'general', path: '/items/premium/VwbnGekF2NYK2TqoYipJrG.jpg' },
    { name: 'W NIKE AIR MAX 95 BIG BUBBLE 001', cat: 'general', path: '/items/premium/W+NIKE+AIR+MAX+95+BIG+BUBBLE-001.png' },
    { name: 'W NIKE AIR MAX 95 BIG BUBBLE 002', cat: 'general', path: '/items/premium/W+NIKE+AIR+MAX+95+BIG+BUBBLE-002.png' },
    { name: 'W NIKE AIR MAX 95 BIG BUBBLE', cat: 'general', path: '/items/premium/W+NIKE+AIR+MAX+95+BIG+BUBBLE.png' },
    { name: 'W NIKE DUNK LOW NEXT NATURE 001', cat: 'general', path: '/items/premium/W+NIKE+DUNK+LOW+NEXT+NATURE-001.png' },
    { name: 'W NIKE DUNK LOW NEXT NATURE 002', cat: 'general', path: '/items/premium/W+NIKE+DUNK+LOW+NEXT+NATURE-002.png' },
    { name: 'W NIKE DUNK LOW NEXT NATURE', cat: 'general', path: '/items/premium/W+NIKE+DUNK+LOW+NEXT+NATURE.png' },
    { name: 'W NIKE DUNK LOW 001', cat: 'general', path: '/items/premium/W+NIKE+DUNK+LOW-001.png' },
    { name: 'W NIKE DUNK LOW', cat: 'general', path: '/items/premium/W+NIKE+DUNK+LOW.png' },
    { name: 'W NIKE FREE METCON 6 001', cat: 'general', path: '/items/premium/W+NIKE+FREE+METCON+6-001.png' },
    { name: 'W NIKE FREE METCON 6 002', cat: 'general', path: '/items/premium/W+NIKE+FREE+METCON+6-002.png' },
    { name: 'W NIKE FREE METCON 6 003', cat: 'general', path: '/items/premium/W+NIKE+FREE+METCON+6-003.png' },
    { name: 'W NIKE FREE METCON 6', cat: 'general', path: '/items/premium/W+NIKE+FREE+METCON+6.png' },
    { name: 'W NIKE V2K RUN 001', cat: 'general', path: '/items/premium/W+NIKE+V2K+RUN-001.png' },
    { name: 'W NIKE V2K RUN 002', cat: 'general', path: '/items/premium/W+NIKE+V2K+RUN-002.png' },
    { name: 'W NIKE V2K RUN', cat: 'general', path: '/items/premium/W+NIKE+V2K+RUN.png' },
    { name: 'W NIKE VOMERO PLUS 001', cat: 'general', path: '/items/premium/W+NIKE+VOMERO+PLUS-001.png' },
    { name: 'W NIKE VOMERO PLUS', cat: 'general', path: '/items/premium/W+NIKE+VOMERO+PLUS.png' },
    { name: 'Wallet 2122 2000x', cat: 'general', path: '/items/premium/wallet-2122_2000x.jpg' },
    { name: 'Walmarts everstart brand has lots of support 1740999867', cat: 'general', path: '/items/premium/walmarts-everstart-brand-has-lots-of-support-1740999867.jpg' },
    { name: 'WanderingCreek ValerieTudor Kitchen 2 3', cat: 'general', path: '/items/premium/WanderingCreek_ValerieTudor_Kitchen_2-3.jpeg' },
    { name: 'Wardrobe design with dressing table scaled', cat: 'general', path: '/items/premium/wardrobe-design-with-dressing-table-scaled.jpg' },
    { name: 'Washing machine application', cat: 'general', path: '/items/premium/washing-machine-application.jpg' },
    { name: 'Washing Machine GettyImages 185219964 5865d0ab5f9b586e02c084f7', cat: 'general', path: '/items/premium/Washing-Machine-GettyImages-185219964-5865d0ab5f9b586e02c084f7.jpg' },
    { name: 'Washing machine stand 1000x1000', cat: 'general', path: '/items/premium/washing-machine-stand-1000x1000.jpg' },
    { name: 'Watches for men 689cee6086cf9', cat: 'general', path: '/items/premium/watches-for-men-689cee6086cf9.jpg' },
    { name: 'What is Smart TV Hero', cat: 'general', path: '/items/premium/What-is-Smart-TV-Hero.jpg' },
    { name: 'Whatsapp image 2024 07 12 at 3 59 41 pm 500x500', cat: 'general', path: '/items/premium/whatsapp-image-2024-07-12-at-3-59-41-pm-500x500.jpeg' },
    { name: 'WhatsAppImage2023 07 18at8.52.25PM', cat: 'general', path: '/items/premium/WhatsAppImage2023-07-18at8.52.25PM.jpg' },
    { name: 'Whirlpool 7 kg', cat: 'general', path: '/items/premium/whirlpool-7-kg.jpg' },
    { name: 'Whirlpoolwashing machine', cat: 'general', path: '/items/premium/whirlpoolwashing-machine.jpg' },
    { name: 'Whitr bg', cat: 'general', path: '/items/premium/whitr_bg.jpg' },
